M82 ; absolute extrusion mode
G1 X12.191 Y14.738 Z0.717 E0.079
G1 X11.992 Y14.721 Z0.729 E0.157
G1 X12.091 Y14.73 Z0.723 E0.079
G1 X11.793 Y14.702 Z0.743 E0.236
G1 X11.893 Y14.712 Z0.736 E0.079
G1 X11.694 Y14.691 Z0.75 E0.157
G1 X11.793 Y14.702 Z0.743 E0.079
G1 X11.397 Y14.657 Z0.773 E0.314
G1 X11.496 Y14.669 Z0.766 E0.079
G1 X11.002 Y14.604 Z0.806 E0.393
G1 X11.101 Y14.618 Z0.797 E0.079
G1 X10.903 Y14.59 Z0.814 E0.157
G1 X11.002 Y14.604 Z0.806 E0.079
G1 X10.411 Y14.513 Z0.856 E0.471
G1 X10.509 Y14.529 Z0.847 E0.079
G1 X10.313 Y14.497 Z0.864 E0.157
G1 X10.411 Y14.513 Z0.856 E0.079
G1 X9.92 Y14.43 Z0.896 E0.393
G1 X10.018 Y14.447 Z0.888 E0.079
G1 X9.429 Y14.342 Z0.932 E0.471
G1 X9.527 Y14.36 Z0.926 E0.079
G1 X9.036 Y14.271 Z0.956 E0.393
G1 X9.134 Y14.289 Z0.951 E0.079
G1 X8.348 Y14.144 Z0.982 E0.628
G1 X8.446 Y14.163 Z0.979 E0.079
G1 X7.857 Y14.048 Z0.994 E0.471
G1 X7.955 Y14.068 Z0.992 E0.079
G1 X7.759 Y14.028 Z0.996 E0.157
G1 X7.857 Y14.048 Z0.994 E0.079
G1 X7.369 Y13.941 Z1.006 E0.393
G1 X7.466 Y13.964 Z1.003 E0.079
G1 X6.982 Y13.842 Z1.023 E0.393
G1 X7.078 Y13.868 Z1.018 E0.079
G1 X6.886 Y13.814 Z1.028 E0.157
G1 X6.982 Y13.842 Z1.023 E0.079
G1 X6.506 Y13.693 Z1.062 E0.393
G1 X6.601 Y13.725 Z1.052 E0.079
G1 X6.049 Y13.506 Z1.137 E0.47
G1 X6.139 Y13.547 Z1.118 E0.079
G1 X5.961 Y13.464 Z1.157 E0.157
G1 X6.049 Y13.506 Z1.137 E0.079
G1 X5.789 Y13.373 Z1.205 E0.236
G1 X5.874 Y13.419 Z1.18 E0.079
G1 X5.705 Y13.325 Z1.232 E0.157
G1 X5.789 Y13.373 Z1.205 E0.079
G1 X5.624 Y13.276 Z1.261 E0.157
G1 X5.705 Y13.325 Z1.232 E0.079
G1 X5.544 Y13.225 Z1.293 E0.157
G1 X5.624 Y13.276 Z1.261 E0.079
G1 X5.466 Y13.172 Z1.327 E0.157
G1 X5.544 Y13.225 Z1.293 E0.079
G1 X5.39 Y13.118 Z1.363 E0.157
G1 X5.466 Y13.172 Z1.327 E0.079
G1 X5.316 Y13.062 Z1.401 E0.157
G1 X5.39 Y13.118 Z1.363 E0.079
G1 X5.174 Y12.947 Z1.483 E0.236
G1 X5.244 Y13.005 Z1.441 E0.079
G1 X5.107 Y12.888 Z1.527 E0.157
G1 X5.174 Y12.947 Z1.483 E0.079
G1 X4.977 Y12.767 Z1.62 E0.236
G1 X5.041 Y12.828 Z1.573 E0.079
G1 X4.916 Y12.706 Z1.669 E0.157
G1 X4.977 Y12.767 Z1.62 E0.079
G1 X4.798 Y12.58 Z1.771 E0.236
G1 X4.856 Y12.644 Z1.719 E0.079
G1 X4.742 Y12.517 Z1.824 E0.157
G1 X4.798 Y12.58 Z1.771 E0.079
G1 X4.689 Y12.452 Z1.879 E0.157
G1 X4.742 Y12.517 Z1.824 E0.079
G1 X4.638 Y12.387 Z1.935 E0.157
G1 X4.689 Y12.452 Z1.879 E0.079
G1 X4.589 Y12.321 Z1.992 E0.157
G1 X4.638 Y12.387 Z1.935 E0.079
G1 X4.543 Y12.254 Z2.051 E0.157
G1 X4.589 Y12.321 Z1.992 E0.079
G1 X4.5 Y12.187 Z2.111 E0.157
G1 X4.543 Y12.254 Z2.051 E0.079
G1 X4.46 Y12.118 Z2.172 E0.157
G1 X4.5 Y12.187 Z2.111 E0.079
G1 X4.39 Y11.98 Z2.298 E0.236
G1 X4.424 Y12.049 Z2.234 E0.079
G1 X4.335 Y11.839 Z2.428 E0.236
G1 X4.361 Y11.909 Z2.362 E0.079
G1 X4.314 Y11.767 Z2.495 E0.157
G1 X4.335 Y11.839 Z2.428 E0.079
G1 X4.285 Y11.624 Z2.631 E0.236
G1 X4.297 Y11.696 Z2.563 E0.079
G1 X4.277 Y11.552 Z2.7 E0.157
G1 X4.285 Y11.624 Z2.631 E0.079
G1 X4.275 Y11.48 Z2.77 E0.157
G1 X4.277 Y11.552 Z2.7 E0.079
G1 X4.278 Y11.408 Z2.839 E0.157
G1 X4.275 Y11.48 Z2.77 E0.079
G1 X4.287 Y11.337 Z2.909 E0.157
G1 X4.278 Y11.408 Z2.839 E0.079
G1 X4.32 Y11.197 Z3.048 E0.236
G1 X4.301 Y11.267 Z2.979 E0.079
G1 X4.337 Y11.184 Z3.057 E0.094
; Start of line number: 3
G1 X4.301 Y11.128 Z2.979 E0.081
G1 X4.32 Y11.197 Z3.048 E0.079
G1 X4.28 Y10.706 Z2.554 E0.547
G1 X4.274 Y10.777 Z2.625 E0.079
G1 X4.32 Y10.496 Z2.344 E0.314
G1 X4.303 Y10.566 Z2.414 E0.079
G1 X4.339 Y10.426 Z2.275 E0.157
G1 X4.32 Y10.496 Z2.344 E0.079
G1 X4.361 Y10.357 Z2.207 E0.157
G1 X4.339 Y10.426 Z2.275 E0.079
G1 X4.444 Y10.151 Z2.005 E0.314
G1 X4.414 Y10.219 Z2.072 E0.079
G1 X4.511 Y10.015 Z1.875 E0.236
G1 X4.476 Y10.083 Z1.94 E0.079
G1 X4.549 Y9.947 Z1.811 E0.157
G1 X4.511 Y10.015 Z1.875 E0.079
G1 X4.63 Y9.814 Z1.687 E0.236
G1 X4.588 Y9.88 Z1.749 E0.079
G1 X4.675 Y9.748 Z1.627 E0.157
G1 X4.63 Y9.814 Z1.687 E0.079
G1 X4.721 Y9.682 Z1.567 E0.157
G1 X4.675 Y9.748 Z1.627 E0.079
G1 X4.77 Y9.617 Z1.51 E0.157
G1 X4.721 Y9.682 Z1.567 E0.079
G1 X4.822 Y9.552 Z1.453 E0.157
G1 X4.77 Y9.617 Z1.51 E0.079
G1 X4.875 Y9.488 Z1.398 E0.157
G1 X4.822 Y9.552 Z1.453 E0.079
G1 X4.931 Y9.424 Z1.345 E0.157
G1 X4.875 Y9.488 Z1.398 E0.079
G1 X5.051 Y9.299 Z1.245 E0.236
G1 X4.99 Y9.361 Z1.294 E0.079
G1 X5.18 Y9.177 Z1.153 E0.236
G1 X5.114 Y9.238 Z1.198 E0.079
G1 X5.248 Y9.118 Z1.11 E0.157
G1 X5.18 Y9.177 Z1.153 E0.079
G1 X5.391 Y9.002 Z1.031 E0.236
G1 X5.318 Y9.059 Z1.069 E0.079
G1 X5.465 Y8.946 Z0.995 E0.157
G1 X5.391 Y9.002 Z1.031 E0.079
G1 X5.542 Y8.892 Z0.961 E0.157
G1 X5.465 Y8.946 Z0.995 E0.079
G1 X5.621 Y8.839 Z0.929 E0.157
G1 X5.542 Y8.892 Z0.961 E0.079
G1 X5.701 Y8.787 Z0.9 E0.157
G1 X5.621 Y8.839 Z0.929 E0.079
G1 X5.867 Y8.688 Z0.848 E0.236
G1 X5.783 Y8.737 Z0.873 E0.079
G1 X5.952 Y8.641 Z0.826 E0.157
G1 X5.867 Y8.688 Z0.848 E0.079
G1 X6.127 Y8.551 Z0.787 E0.236
G1 X6.039 Y8.595 Z0.805 E0.079
G1 X6.397 Y8.429 Z0.743 E0.314
G1 X6.306 Y8.468 Z0.756 E0.079
G1 X6.96 Y8.227 Z0.702 E0.549
G1 X6.864 Y8.257 Z0.705 E0.079
G1 X7.443 Y8.097 Z0.704 E0.471
G1 X7.345 Y8.12 Z0.701 E0.079
G1 X8.03 Y7.982 Z0.737 E0.55
G1 X7.932 Y7.998 Z0.729 E0.079
G1 X8.623 Y7.906 Z0.79 E0.55
G1 X8.524 Y7.916 Z0.78 E0.079
G1 X9.218 Y7.862 Z0.855 E0.55
G1 X9.119 Y7.867 Z0.844 E0.079
G1 X9.913 Y7.848 Z0.934 E0.628
G1 X9.814 Y7.848 Z0.923 E0.079
G1 X10.41 Y7.859 Z0.987 E0.471
G1 X10.311 Y7.855 Z0.977 E0.079
G1 X10.708 Y7.873 Z1.015 E0.314
G1 X10.609 Y7.868 Z1.006 E0.079
G1 X10.907 Y7.886 Z1.032 E0.236
G1 X10.808 Y7.88 Z1.024 E0.079
G1 X11.206 Y7.91 Z1.054 E0.314
G1 X11.106 Y7.902 Z1.047 E0.079
G1 X11.305 Y7.919 Z1.06 E0.157
G1 X11.206 Y7.91 Z1.054 E0.079
G1 X11.404 Y7.929 Z1.067 E0.157
G1 X11.305 Y7.919 Z1.06 E0.079
G1 X11.504 Y7.94 Z1.072 E0.157
G1 X11.404 Y7.929 Z1.067 E0.079
G1 X11.603 Y7.95 Z1.078 E0.157
G1 X11.504 Y7.94 Z1.072 E0.079
G1 X11.702 Y7.962 Z1.083 E0.157
G1 X11.603 Y7.95 Z1.078 E0.079
G1 X11.801 Y7.974 Z1.088 E0.157
G1 X11.702 Y7.962 Z1.083 E0.079
G1 X11.9 Y7.987 Z1.092 E0.157
G1 X11.801 Y7.974 Z1.088 E0.079
G1 X11.999 Y8.0 Z1.097 E0.157
G1 X11.9 Y7.987 Z1.092 E0.079
G1 X12.098 Y8.014 Z1.1 E0.157
G1 X11.999 Y8.0 Z1.097 E0.079
G1 X12.197 Y8.028 Z1.104 E0.157
G1 X12.098 Y8.014 Z1.1 E0.079
G1 X12.296 Y8.043 Z1.108 E0.157
G1 X12.197 Y8.028 Z1.104 E0.079
G1 X12.395 Y8.059 Z1.111 E0.157
G1 X12.296 Y8.043 Z1.108 E0.079
G1 X12.493 Y8.075 Z1.114 E0.157
G1 X12.395 Y8.059 Z1.111 E0.079
G1 X12.592 Y8.091 Z1.117 E0.157
G1 X12.493 Y8.075 Z1.114 E0.079
G1 X12.789 Y8.126 Z1.122 E0.236
G1 X12.69 Y8.109 Z1.119 E0.079
G1 X12.887 Y8.145 Z1.124 E0.157
G1 X12.789 Y8.126 Z1.122 E0.079
G1 X12.985 Y8.164 Z1.126 E0.157
G1 X12.887 Y8.145 Z1.124 E0.079
G1 X13.083 Y8.183 Z1.129 E0.157
G1 X12.985 Y8.164 Z1.126 E0.079
G1 X13.181 Y8.203 Z1.13 E0.157
G1 X13.083 Y8.183 Z1.129 E0.079
G1 X13.279 Y8.224 Z1.132 E0.157
G1 X13.181 Y8.203 Z1.13 E0.079
G1 X13.377 Y8.246 Z1.134 E0.157
G1 X13.279 Y8.224 Z1.132 E0.079
G1 X13.474 Y8.267 Z1.136 E0.157
G1 X13.377 Y8.246 Z1.134 E0.079
G1 X13.572 Y8.29 Z1.138 E0.157
G1 X13.474 Y8.267 Z1.136 E0.079
G1 X13.669 Y8.313 Z1.139 E0.157
G1 X13.572 Y8.29 Z1.138 E0.079
G1 X13.766 Y8.337 Z1.141 E0.157
G1 X13.669 Y8.313 Z1.139 E0.079
G1 X13.863 Y8.361 Z1.143 E0.157
G1 X13.766 Y8.337 Z1.141 E0.079
G1 X13.96 Y8.386 Z1.145 E0.157
G1 X13.863 Y8.361 Z1.143 E0.079
G1 X14.056 Y8.412 Z1.146 E0.157
G1 X13.96 Y8.386 Z1.145 E0.079
G1 X14.249 Y8.466 Z1.15 E0.236
G1 X14.153 Y8.439 Z1.148 E0.079
G1 X14.345 Y8.494 Z1.152 E0.157
G1 X14.249 Y8.466 Z1.15 E0.079
G1 X14.441 Y8.522 Z1.155 E0.157
G1 X14.345 Y8.494 Z1.152 E0.079
G1 X14.536 Y8.551 Z1.157 E0.157
G1 X14.441 Y8.522 Z1.155 E0.079
G1 X14.632 Y8.581 Z1.16 E0.157
G1 X14.536 Y8.551 Z1.157 E0.079
G1 X14.727 Y8.612 Z1.163 E0.157
G1 X14.632 Y8.581 Z1.16 E0.079
G1 X14.822 Y8.644 Z1.166 E0.157
G1 X14.727 Y8.612 Z1.163 E0.079
G1 X15.01 Y8.709 Z1.173 E0.236
G1 X14.916 Y8.676 Z1.169 E0.079
G1 X15.104 Y8.744 Z1.177 E0.157
G1 X15.01 Y8.709 Z1.173 E0.079
G1 X15.198 Y8.779 Z1.182 E0.157
G1 X15.104 Y8.744 Z1.177 E0.079
G1 X15.291 Y8.815 Z1.186 E0.157
G1 X15.198 Y8.779 Z1.182 E0.079
G1 X15.384 Y8.852 Z1.192 E0.157
G1 X15.291 Y8.815 Z1.186 E0.079
G1 X15.476 Y8.89 Z1.198 E0.157
G1 X15.384 Y8.852 Z1.192 E0.079
G1 X15.659 Y8.969 Z1.212 E0.236
G1 X15.568 Y8.929 Z1.205 E0.079
G1 X15.75 Y9.01 Z1.22 E0.157
G1 X15.659 Y8.969 Z1.212 E0.079
G1 X15.84 Y9.053 Z1.229 E0.157
G1 X15.75 Y9.01 Z1.22 E0.079
G1 X15.929 Y9.097 Z1.239 E0.157
G1 X15.84 Y9.053 Z1.229 E0.079
G1 X16.105 Y9.189 Z1.262 E0.236
G1 X16.017 Y9.143 Z1.25 E0.079
G1 X16.191 Y9.238 Z1.275 E0.157
G1 X16.105 Y9.189 Z1.262 E0.079
G1 X16.277 Y9.288 Z1.29 E0.157
G1 X16.191 Y9.238 Z1.275 E0.079
G1 X16.443 Y9.393 Z1.324 E0.236
G1 X16.361 Y9.34 Z1.306 E0.079
G1 X16.524 Y9.449 Z1.344 E0.157
G1 X16.443 Y9.393 Z1.324 E0.079
G1 X16.602 Y9.507 Z1.366 E0.157
G1 X16.524 Y9.449 Z1.344 E0.079
G1 X16.752 Y9.629 Z1.417 E0.236
G1 X16.678 Y9.567 Z1.39 E0.079
G1 X16.822 Y9.694 Z1.448 E0.157
G1 X16.752 Y9.629 Z1.417 E0.079
G1 X16.948 Y9.831 Z1.518 E0.236
G1 X16.887 Y9.762 Z1.481 E0.079
G1 X17.055 Y9.976 Z1.605 E0.235
G1 X17.004 Y9.903 Z1.56 E0.079
G1 X17.103 Y10.049 Z1.655 E0.157
G1 X17.055 Y9.976 Z1.605 E0.079
G1 X17.281 Y10.324 Z1.884 E0.392
G1 X17.236 Y10.258 Z1.823 E0.079
G1 X17.374 Y10.448 Z2.01 E0.236
G1 X17.327 Y10.387 Z1.946 E0.079
G1 X17.521 Y10.622 Z2.205 E0.314
G1 X17.471 Y10.566 Z2.139 E0.079
G1 X17.733 Y10.835 Z2.468 E0.393
G1 X17.679 Y10.784 Z2.402 E0.079
G1 X18.018 Y11.08 Z2.799 E0.471
G1 X17.96 Y11.032 Z2.733 E0.079
G1 X18.077 Y11.127 Z2.864 E0.157
G1 X18.018 Y11.08 Z2.799 E0.079
G1 X18.137 Y11.173 Z2.93 E0.157
G1 X18.077 Y11.127 Z2.864 E0.079
G1 X18.112 Y11.183 Z2.987 E0.109
; Start of line number: 1
G1 X18.174 Y11.206 Z2.92 E0.074
G1 X18.13 Y11.206 Z2.831 E0.079
G1 X18.084 Y11.205 Z2.742 E0.079
G1 X18.034 Y11.204 Z2.655 E0.079
G1 X17.983 Y11.204 Z2.569 E0.079
G1 X17.928 Y11.203 Z2.486 E0.079
G1 X17.871 Y11.203 Z2.404 E0.079
G1 X17.811 Y11.202 Z2.323 E0.079
G1 X17.749 Y11.202 Z2.245 E0.079
G1 X17.685 Y11.201 Z2.168 E0.079
G1 X17.618 Y11.201 Z2.094 E0.079
G1 X17.549 Y11.201 Z2.022 E0.079
G1 X17.477 Y11.2 Z1.952 E0.079
G1 X17.403 Y11.2 Z1.885 E0.079
G1 X17.327 Y11.199 Z1.82 E0.079
G1 X17.249 Y11.199 Z1.757 E0.079
G1 X17.169 Y11.199 Z1.697 E0.079
G1 X17.087 Y11.199 Z1.64 E0.079
G1 X17.003 Y11.198 Z1.586 E0.079
G1 X16.917 Y11.198 Z1.535 E0.079
G1 X16.829 Y11.198 Z1.487 E0.079
G1 X16.74 Y11.198 Z1.442 E0.079
G1 X16.649 Y11.198 Z1.401 E0.079
G1 X16.557 Y11.198 Z1.362 E0.079
G1 X16.463 Y11.197 Z1.327 E0.079
G1 X16.368 Y11.197 Z1.296 E0.079
G1 X16.272 Y11.197 Z1.267 E0.079
G1 X16.176 Y11.197 Z1.241 E0.079
G1 X16.078 Y11.197 Z1.218 E0.079
G1 X15.98 Y11.197 Z1.198 E0.079
G1 X15.882 Y11.198 Z1.181 E0.079
G1 X15.783 Y11.198 Z1.166 E0.079
G1 X15.684 Y11.198 Z1.153 E0.079
G1 X15.584 Y11.198 Z1.142 E0.079
G1 X15.485 Y11.198 Z1.133 E0.079
G1 X15.385 Y11.198 Z1.126 E0.079
G1 X15.285 Y11.198 Z1.12 E0.079
G1 X15.185 Y11.198 Z1.116 E0.079
G1 X15.085 Y11.198 Z1.112 E0.079
G1 X14.985 Y11.198 Z1.109 E0.079
G1 X14.885 Y11.199 Z1.107 E0.079
G1 X14.786 Y11.199 Z1.105 E0.079
G1 X14.686 Y11.199 Z1.103 E0.079
G1 X14.586 Y11.199 Z1.101 E0.079
G1 X14.486 Y11.199 Z1.099 E0.079
G1 X14.386 Y11.199 Z1.097 E0.079
G1 X14.286 Y11.199 Z1.095 E0.079
G1 X14.186 Y11.199 Z1.093 E0.079
G1 X14.086 Y11.199 Z1.091 E0.079
G1 X13.986 Y11.199 Z1.089 E0.079
G1 X13.886 Y11.199 Z1.087 E0.079
G1 X13.786 Y11.199 Z1.085 E0.079
G1 X13.686 Y11.199 Z1.083 E0.079
G1 X13.586 Y11.199 Z1.081 E0.079
G1 X13.486 Y11.199 Z1.08 E0.079
G1 X13.386 Y11.199 Z1.078 E0.079
G1 X13.286 Y11.199 Z1.076 E0.079
G1 X13.186 Y11.199 Z1.074 E0.079
G1 X13.086 Y11.199 Z1.073 E0.079
G1 X12.986 Y11.199 Z1.071 E0.079
G1 X12.886 Y11.199 Z1.069 E0.079
G1 X12.786 Y11.199 Z1.068 E0.079
G1 X12.686 Y11.199 Z1.066 E0.079
G1 X12.586 Y11.199 Z1.064 E0.079
G1 X12.486 Y11.199 Z1.063 E0.079
G1 X12.386 Y11.199 Z1.061 E0.079
G1 X12.286 Y11.199 Z1.06 E0.079
G1 X12.186 Y11.199 Z1.058 E0.079
G1 X12.086 Y11.199 Z1.057 E0.079
G1 X11.986 Y11.199 Z1.055 E0.079
G1 X11.886 Y11.199 Z1.054 E0.079
G1 X11.786 Y11.199 Z1.053 E0.079
G1 X11.686 Y11.199 Z1.051 E0.079
G1 X11.586 Y11.199 Z1.05 E0.079
G1 X11.486 Y11.199 Z1.049 E0.079
G1 X11.386 Y11.199 Z1.048 E0.079
G1 X11.286 Y11.199 Z1.046 E0.079
G1 X11.186 Y11.199 Z1.045 E0.079
G1 X11.086 Y11.198 Z1.044 E0.079
G1 X10.986 Y11.198 Z1.043 E0.079
G1 X10.886 Y11.198 Z1.042 E0.079
G1 X10.786 Y11.198 Z1.041 E0.079
G1 X10.686 Y11.198 Z1.04 E0.079
G1 X10.586 Y11.198 Z1.04 E0.079
G1 X10.486 Y11.198 Z1.039 E0.079
G1 X10.386 Y11.198 Z1.038 E0.079
G1 X10.286 Y11.198 Z1.037 E0.079
G1 X10.186 Y11.198 Z1.036 E0.079
G1 X10.086 Y11.198 Z1.036 E0.079
G1 X9.986 Y11.198 Z1.035 E0.079
G1 X9.886 Y11.198 Z1.035 E0.079
G1 X9.786 Y11.198 Z1.034 E0.079
G1 X9.686 Y11.198 Z1.034 E0.079
G1 X9.586 Y11.198 Z1.033 E0.079
G1 X9.486 Y11.198 Z1.033 E0.079
G1 X9.386 Y11.197 Z1.033 E0.079
G1 X9.286 Y11.197 Z1.032 E0.079
G1 X9.186 Y11.197 Z1.032 E0.079
G1 X9.086 Y11.197 Z1.032 E0.079
G1 X8.986 Y11.197 Z1.032 E0.079
G1 X8.886 Y11.197 Z1.032 E0.079
G1 X8.786 Y11.197 Z1.032 E0.079
G1 X8.686 Y11.197 Z1.032 E0.079
G1 X8.586 Y11.197 Z1.033 E0.079
G1 X8.486 Y11.197 Z1.034 E0.079
G1 X8.386 Y11.197 Z1.036 E0.079
G1 X8.286 Y11.197 Z1.038 E0.079
G1 X8.186 Y11.197 Z1.041 E0.079
G1 X8.086 Y11.197 Z1.045 E0.079
G1 X7.986 Y11.197 Z1.05 E0.079
G1 X7.886 Y11.197 Z1.055 E0.079
G1 X7.787 Y11.197 Z1.061 E0.079
G1 X7.687 Y11.197 Z1.069 E0.079
G1 X7.587 Y11.197 Z1.077 E0.079
G1 X7.488 Y11.197 Z1.087 E0.079
G1 X7.388 Y11.197 Z1.098 E0.079
G1 X7.289 Y11.197 Z1.111 E0.079
G1 X7.19 Y11.197 Z1.125 E0.079
G1 X7.091 Y11.197 Z1.14 E0.079
G1 X6.993 Y11.197 Z1.158 E0.079
G1 X6.895 Y11.197 Z1.177 E0.079
G1 X6.797 Y11.197 Z1.198 E0.079
G1 X6.7 Y11.197 Z1.22 E0.079
G1 X6.603 Y11.197 Z1.245 E0.079
G1 X6.506 Y11.197 Z1.272 E0.079
G1 X6.411 Y11.197 Z1.302 E0.079
G1 X6.316 Y11.197 Z1.333 E0.079
G1 X6.222 Y11.197 Z1.367 E0.079
G1 X6.129 Y11.197 Z1.404 E0.079
G1 X6.037 Y11.197 Z1.443 E0.079
G1 X5.946 Y11.197 Z1.485 E0.079
G1 X5.856 Y11.197 Z1.529 E0.079
G1 X5.768 Y11.197 Z1.576 E0.079
G1 X5.682 Y11.197 Z1.626 E0.079
G1 X5.597 Y11.197 Z1.679 E0.079
G1 X5.514 Y11.197 Z1.735 E0.079
G1 X5.432 Y11.197 Z1.793 E0.079
G1 X5.352 Y11.197 Z1.853 E0.079
G1 X5.274 Y11.197 Z1.916 E0.079
G1 X5.198 Y11.197 Z1.98 E0.079
G1 X5.124 Y11.197 Z2.047 E0.079
G1 X5.051 Y11.197 Z2.115 E0.079
G1 X4.979 Y11.197 Z2.186 E0.079
G1 X4.91 Y11.197 Z2.257 E0.079
G1 X4.842 Y11.197 Z2.331 E0.079
